

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:23:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  6181     0F99  2F92               	goto	l3888
  6182     0F9A                     l3892:
  6183     0F9A  0873               	movf	___fladd@aexp,w
  6184     0F9B  1903               	btfsc	3,2
  6185     0F9C  2F9E               	goto	u3961
  6186     0F9D  2F9F               	goto	u3960
  6187     0F9E                     u3961:
  6188     0F9E  2FD3               	goto	l3902
  6189     0F9F                     u3960:
  6190     0F9F                     l3894:
  6191     0F9F  3001               	movlw	1
  6192     0FA0  07A0               	addwf	___fladd@b,f
  6193     0FA1  3000               	movlw	0
  6194     0FA2  1803               	skipnc
  6195     0FA3  3001               	movlw	1
  6196     0FA4  07A1               	addwf	___fladd@b+1,f
  6197     0FA5  3000               	movlw	0
  6198     0FA6  1803               	skipnc
  6199     0FA7  3001               	movlw	1
  6200     0FA8  07A2               	addwf	___fladd@b+2,f
  6201     0FA9  3000               	movlw	0
  6202     0FAA  1803               	skipnc
  6203     0FAB  3001               	movlw	1
  6204     0FAC  07A3               	addwf	___fladd@b+3,f
  6205     0FAD                     l3896:
  6206     0FAD  1C23               	btfss	___fladd@b+3,0
  6207     0FAE  2FB0               	goto	u3971
  6208     0FAF  2FB1               	goto	u3970
  6209     0FB0                     u3971:
  6210     0FB0  2FD3               	goto	l3902
  6211     0FB1                     u3970:
  6212     0FB1                     l3898:
  6213     0FB1  0820               	movf	___fladd@b,w
  6214     0FB2  00A8               	movwf	??___fladd
  6215     0FB3  0821               	movf	___fladd@b+1,w
  6216     0FB4  00A9               	movwf	??___fladd+1
  6217     0FB5  0822               	movf	___fladd@b+2,w
  6218     0FB6  00AA               	movwf	??___fladd+2
  6219     0FB7  0823               	movf	___fladd@b+3,w
  6220     0FB8  00AB               	movwf	??___fladd+3
  6221     0FB9  3001               	movlw	1
  6222     0FBA  00AC               	movwf	??___fladd+4
  6223     0FBB                     u3985:
  6224     0FBB  0D2B               	rlf	??___fladd+3,w
  6225     0FBC  0CAB               	rrf	??___fladd+3,f
  6226     0FBD  0CAA               	rrf	??___fladd+2,f
  6227     0FBE  0CA9               	rrf	??___fladd+1,f
  6228     0FBF  0CA8               	rrf	??___fladd,f
  6229     0FC0                     u3980:
  6230     0FC0  0BAC               	decfsz	??___fladd+4,f
  6231     0FC1  2FBB               	goto	u3985
  6232     0FC2  082B               	movf	??___fladd+3,w
  6233     0FC3  00A3               	movwf	___fladd@b+3
  6234     0FC4  082A               	movf	??___fladd+2,w
  6235     0FC5  00A2               	movwf	___fladd@b+2
  6236     0FC6  0829               	movf	??___fladd+1,w
  6237     0FC7  00A1               	movwf	___fladd@b+1
  6238     0FC8  0828               	movf	??___fladd,w
  6239     0FC9  00A0               	movwf	___fladd@b
  6240     0FCA  0A74               	incf	___fladd@bexp,w
  6241     0FCB  1903               	btfsc	3,2
  6242     0FCC  2FCE               	goto	u3991
  6243     0FCD  2FCF               	goto	u3990
  6244     0FCE                     u3991:
  6245     0FCE  2FD3               	goto	l3902
  6246     0FCF                     u3990:
  6247     0FCF                     l3900:
  6248     0FCF  3001               	movlw	1
  6249     0FD0  00FF               	movwf	btemp+1
  6250     0FD1  087F               	movf	btemp+1,w
  6251     0FD2  07F4               	addwf	___fladd@bexp,f
  6252     0FD3                     l3902:
  6253     0FD3  0A74               	incf	___fladd@bexp,w
  6254     0FD4  1903               	btfsc	3,2
  6255     0FD5  2FD7               	goto	u4001
  6256     0FD6  2FD8               	goto	u4000
  6257     0FD7                     u4001:
  6258     0FD7  2FDD               	goto	l3906
  6259     0FD8                     u4000:
  6260     0FD8                     l3904:
  6261     0FD8  0874               	movf	___fladd@bexp,w
  6262     0FD9  1D03               	btfss	3,2
  6263     0FDA  2FDC               	goto	u4011
  6264     0FDB  2FDD               	goto	u4010
  6265     0FDC                     u4011:
  6266     0FDC  2FEB               	goto	l3912
  6267     0FDD                     u4010:
  6268     0FDD                     l3906:
  6269     0FDD  3000               	movlw	0
  6270     0FDE  00A3               	movwf	___fladd@b+3
  6271     0FDF  3000               	movlw	0
  6272     0FE0  00A2               	movwf	___fladd@b+2
  6273     0FE1  3000               	movlw	0
  6274     0FE2  00A1               	movwf	___fladd@b+1
  6275     0FE3  3000               	movlw	0
  6276     0FE4  00A0               	movwf	___fladd@b
  6277     0FE5                     l3908:
  6278     0FE5  0874               	movf	___fladd@bexp,w
  6279     0FE6  1D03               	btfss	3,2
  6280     0FE7  2FE9               	goto	u4021
  6281     0FE8  2FEA               	goto	u4020
  6282     0FE9                     u4021:
  6283     0FE9  2FEB               	goto	l3912
  6284     0FEA                     u4020:
  6285     0FEA                     l3910:
  6286     0FEA  01F2               	clrf	___fladd@signs
  6287     0FEB                     l3912:
  6288     0FEB  1C74               	btfss	___fladd@bexp,0
  6289     0FEC  2FEE               	goto	u4031
  6290     0FED  2FEF               	goto	u4030
  6291     0FEE                     u4031:
  6292     0FEE  2FF1               	goto	l3916
  6293     0FEF                     u4030:
  6294     0FEF                     l3914:
  6295     0FEF  17A2               	bsf	___fladd@b+2,7
  6296     0FF0  2FF5               	goto	l3918
  6297     0FF1                     l3916:
  6298     0FF1  307F               	movlw	127
  6299     0FF2  00FF               	movwf	btemp+1
  6300     0FF3  087F               	movf	btemp+1,w
  6301     0FF4  05A2               	andwf	___fladd@b+2,f
  6302     0FF5                     l3918:
  6303     0FF5  0874               	movf	___fladd@bexp,w
  6304     0FF6  00A8               	movwf	??___fladd
  6305     0FF7  1003               	clrc
  6306     0FF8  0C28               	rrf	??___fladd,w
  6307     0FF9  00A3               	movwf	___fladd@b+3
  6308     0FFA                     l3920:
  6309     0FFA  1FF2               	btfss	___fladd@signs,7
  6310     0FFB  2FFD               	goto	u4041
  6311     0FFC  2FFE               	goto	u4040
  6312     0FFD                     u4041:
  6313     0FFD  2FFF               	goto	l794
  6314     0FFE                     u4040:
  6315     0FFE                     l3922:
  6316     0FFE  17A3               	bsf	___fladd@b+3,7
  6317     0FFF                     l794:
  6318     0FFF                     l764:
  6319     0FFF  0008               	return
  6320     1000                     __end_of___fladd:
  6321                           
  6322                           	psect	text12
  6323     0430                     __ptext12:	
  6324 ;; *************** function ___flmul *****************
  6325 ;; Defined at:
  6326 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  6327 ;; Parameters:    Size  Location     Type
  6328 ;;  b               4   10[BANK0 ] unsigned char 
  6329 ;;  a               4   14[BANK0 ] unsigned char 
  6330 ;; Auto vars:     Size  Location     Type
  6331 ;;  prod            4   30[BANK0 ] struct .
  6332 ;;  grs             4   25[BANK0 ] unsigned long 
  6333 ;;  temp            2   34[BANK0 ] struct .
  6334 ;;  bexp            1   29[BANK0 ] unsigned char 
  6335 ;;  aexp            1   24[BANK0 ] unsigned char 
  6336 ;;  sign            1   23[BANK0 ] unsigned char 
  6337 ;; Return value:  Size  Location     Type
  6338 ;;                  4   10[BANK0 ] unsigned char 
  6339 ;; Registers used:
  6340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6341 ;; Tracked objects:
  6342 ;;		On entry : 0/0
  6343 ;;		On exit  : 0/0
  6344 ;;		Unchanged: 0/0
  6345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6346 ;;      Params:         0       8       0       0       0
  6347 ;;      Locals:         0      13       0       0       0
  6348 ;;      Temps:          0       5       0       0       0
  6349 ;;      Totals:         0      26       0       0       0
  6350 ;;Total ram usage:       26 bytes
  6351 ;; Hardware stack levels used: 1
  6352 ;; Hardware stack levels required when called: 2
  6353 ;; This function calls:
  6354 ;;		__Umul8_16
  6355 ;; This function is called by:
  6356 ;;		_run_program
  6357 ;; This function uses a non-reentrant model
  6358 ;;
  6359                           
  6360     0430                     ___flmul:	
  6361                           ;psect for function ___flmul
  6362                           
  6363     0430                     l4140:	
  6364                           ;incstack = 0
  6365                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6366                           
  6367     0430  1283               	bcf	3,5	;RP0=0, select bank0
  6368     0431  1303               	bcf	3,6	;RP1=0, select bank0
  6369     0432  082D               	movf	___flmul@b+3,w
  6370     0433  3980               	andlw	128
  6371     0434  00B7               	movwf	___flmul@sign
  6372     0435                     l4142:
  6373     0435  082D               	movf	___flmul@b+3,w
  6374     0436  00B2               	movwf	??___flmul
  6375     0437  0732               	addwf	??___flmul,w
  6376     0438  00BD               	movwf	___flmul@bexp
  6377     0439                     l4144:
  6378     0439  1FAC               	btfss	___flmul@b+2,7
  6379     043A  2C3C               	goto	u4501
  6380     043B  2C3D               	goto	u4500
  6381     043C                     u4501:
  6382     043C  2C3E               	goto	l4148
  6383     043D                     u4500:
  6384     043D                     l4146:
  6385     043D  143D               	bsf	___flmul@bexp,0
  6386     043E                     l4148:
  6387     043E  083D               	movf	___flmul@bexp,w
  6388     043F  1903               	btfsc	3,2
  6389     0440  2C42               	goto	u4511
  6390     0441  2C43               	goto	u4510
  6391     0442                     u4511:
  6392     0442  2C52               	goto	l4156
  6393     0443                     u4510:
  6394     0443                     l4150:
  6395     0443  0A3D               	incf	___flmul@bexp,w
  6396     0444  1D03               	btfss	3,2
  6397     0445  2C47               	goto	u4521
  6398     0446  2C48               	goto	u4520
  6399     0447                     u4521:
  6400     0447  2C50               	goto	l4154
  6401     0448                     u4520:
  6402     0448                     l4152:
  6403     0448  3000               	movlw	0
  6404     0449  00AD               	movwf	___flmul@b+3
  6405     044A  3000               	movlw	0
  6406     044B  00AC               	movwf	___flmul@b+2
  6407     044C  3000               	movlw	0
  6408     044D  00AB               	movwf	___flmul@b+1
  6409     044E  3000               	movlw	0
  6410     044F  00AA               	movwf	___flmul@b
  6411     0450                     l4154:
  6412     0450  17AC               	bsf	___flmul@b+2,7
  6413     0451  2C5A               	goto	l4158
  6414     0452                     l4156:
  6415     0452  3000               	movlw	0
  6416     0453  00AD               	movwf	___flmul@b+3
  6417     0454  3000               	movlw	0
  6418     0455  00AC               	movwf	___flmul@b+2
  6419     0456  3000               	movlw	0
  6420     0457  00AB               	movwf	___flmul@b+1
  6421     0458  3000               	movlw	0
  6422     0459  00AA               	movwf	___flmul@b
  6423     045A                     l4158:
  6424     045A  0831               	movf	___flmul@a+3,w
  6425     045B  3980               	andlw	128
  6426     045C  00FF               	movwf	btemp+1
  6427     045D  087F               	movf	btemp+1,w
  6428     045E  06B7               	xorwf	___flmul@sign,f
  6429     045F                     l4160:
  6430     045F  0831               	movf	___flmul@a+3,w
  6431     0460  00B2               	movwf	??___flmul
  6432     0461  0732               	addwf	??___flmul,w
  6433     0462  00B8               	movwf	___flmul@aexp
  6434     0463                     l4162:
  6435     0463  1FB0               	btfss	___flmul@a+2,7
  6436     0464  2C66               	goto	u4531
  6437     0465  2C67               	goto	u4530
  6438     0466                     u4531:
  6439     0466  2C68               	goto	l4166
  6440     0467                     u4530:
  6441     0467                     l4164:
  6442     0467  1438               	bsf	___flmul@aexp,0
  6443     0468                     l4166:
  6444     0468  0838               	movf	___flmul@aexp,w
  6445     0469  1903               	btfsc	3,2
  6446     046A  2C6C               	goto	u4541
  6447     046B  2C6D               	goto	u4540
  6448     046C                     u4541:
  6449     046C  2C7C               	goto	l4174
  6450     046D                     u4540:
  6451     046D                     l4168:
  6452     046D  0A38               	incf	___flmul@aexp,w
  6453     046E  1D03               	btfss	3,2
  6454     046F  2C71               	goto	u4551
  6455     0470  2C72               	goto	u4550
  6456     0471                     u4551:
  6457     0471  2C7A               	goto	l4172
  6458     0472                     u4550:
  6459     0472                     l4170:
  6460     0472  3000               	movlw	0
  6461     0473  00B1               	movwf	___flmul@a+3
  6462     0474  3000               	movlw	0
  6463     0475  00B0               	movwf	___flmul@a+2
  6464     0476  3000               	movlw	0
  6465     0477  00AF               	movwf	___flmul@a+1
  6466     0478  3000               	movlw	0
  6467     0479  00AE               	movwf	___flmul@a
  6468     047A                     l4172:
  6469     047A  17B0               	bsf	___flmul@a+2,7
  6470     047B  2C84               	goto	l4176
  6471     047C                     l4174:
  6472     047C  3000               	movlw	0
  6473     047D  00B1               	movwf	___flmul@a+3
  6474     047E  3000               	movlw	0
  6475     047F  00B0               	movwf	___flmul@a+2
  6476     0480  3000               	movlw	0
  6477     0481  00AF               	movwf	___flmul@a+1
  6478     0482  3000               	movlw	0
  6479     0483  00AE               	movwf	___flmul@a
  6480     0484                     l4176:
  6481     0484  0838               	movf	___flmul@aexp,w
  6482     0485  1903               	btfsc	3,2
  6483     0486  2C88               	goto	u4561
  6484     0487  2C89               	goto	u4560
  6485     0488                     u4561:
  6486     0488  2C8E               	goto	l4180
  6487     0489                     u4560:
  6488     0489                     l4178:
  6489     0489  083D               	movf	___flmul@bexp,w
  6490     048A  1D03               	btfss	3,2
  6491     048B  2C8D               	goto	u4571
  6492     048C  2C8E               	goto	u4570
  6493     048D                     u4571:
  6494     048D  2C97               	goto	l4184
  6495     048E                     u4570:
  6496     048E                     l4180:
  6497     048E  3000               	movlw	0
  6498     048F  00AD               	movwf	?___flmul+3
  6499     0490  3000               	movlw	0
  6500     0491  00AC               	movwf	?___flmul+2
  6501     0492  3000               	movlw	0
  6502     0493  00AB               	movwf	?___flmul+1
  6503     0494  3000               	movlw	0
  6504     0495  00AA               	movwf	?___flmul
  6505     0496  2F74               	goto	l847
  6506     0497                     l4184:
  6507     0497  082A               	movf	___flmul@b,w
  6508     0498  00F2               	movwf	__Umul8_16@multiplicand
  6509     0499  0830               	movf	___flmul@a+2,w
  6510     049A  160A  118A  2479  120A  118A  	fcall	__Umul8_16
  6511     049F  0873               	movf	?__Umul8_16+1,w
  6512     04A0  1283               	bcf	3,5	;RP0=0, select bank0
