

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:37:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  6008     0F15                     u3841:
  6009     0F15  082E               	movf	??___fladd+6,w
  6010     0F16  1803               	skipnc
  6011     0F17  0F2E               	incfsz	??___fladd+6,w
  6012     0F18  2F1A               	goto	u3842
  6013     0F19  2F1B               	goto	u3843
  6014     0F1A                     u3842:
  6015     0F1A  07AA               	addwf	??___fladd+2,f
  6016     0F1B                     u3843:
  6017     0F1B  082F               	movf	??___fladd+7,w
  6018     0F1C  1803               	skipnc
  6019     0F1D  0A2F               	incf	??___fladd+7,w
  6020     0F1E  07AB               	addwf	??___fladd+3,f
  6021     0F1F  082B               	movf	??___fladd+3,w
  6022     0F20  00A3               	movwf	___fladd@b+3
  6023     0F21  082A               	movf	??___fladd+2,w
  6024     0F22  00A2               	movwf	___fladd@b+2
  6025     0F23  0829               	movf	??___fladd+1,w
  6026     0F24  00A1               	movwf	___fladd@b+1
  6027     0F25  0828               	movf	??___fladd,w
  6028     0F26  00A0               	movwf	___fladd@b
  6029     0F27                     l3883:
  6030     0F27  3080               	movlw	128
  6031     0F28  00FF               	movwf	btemp+1
  6032     0F29  087F               	movf	btemp+1,w
  6033     0F2A  06F2               	xorwf	___fladd@signs,f
  6034     0F2B                     l3885:
  6035     0F2B  09F5               	comf	___fladd@grs,f
  6036     0F2C  0AF5               	incf	___fladd@grs,f
  6037     0F2D                     l3887:
  6038     0F2D  0875               	movf	___fladd@grs,w
  6039     0F2E  1D03               	btfss	3,2
  6040     0F2F  2F31               	goto	u3851
  6041     0F30  2F32               	goto	u3850
  6042     0F31                     u3851:
  6043     0F31  2F4F               	goto	l781
  6044     0F32                     u3850:
  6045     0F32                     l3889:
  6046     0F32  3001               	movlw	1
  6047     0F33  07A0               	addwf	___fladd@b,f
  6048     0F34  3000               	movlw	0
  6049     0F35  1803               	skipnc
  6050     0F36  3001               	movlw	1
  6051     0F37  07A1               	addwf	___fladd@b+1,f
  6052     0F38  3000               	movlw	0
  6053     0F39  1803               	skipnc
  6054     0F3A  3001               	movlw	1
  6055     0F3B  07A2               	addwf	___fladd@b+2,f
  6056     0F3C  3000               	movlw	0
  6057     0F3D  1803               	skipnc
  6058     0F3E  3001               	movlw	1
  6059     0F3F  07A3               	addwf	___fladd@b+3,f
  6060     0F40  2F4F               	goto	l781
  6061     0F41                     l3891:
  6062     0F41  0824               	movf	___fladd@a,w
  6063     0F42  02A0               	subwf	___fladd@b,f
  6064     0F43  0825               	movf	___fladd@a+1,w
  6065     0F44  1C03               	skipc
  6066     0F45  0F25               	incfsz	___fladd@a+1,w
  6067     0F46  02A1               	subwf	___fladd@b+1,f
  6068     0F47  0826               	movf	___fladd@a+2,w
  6069     0F48  1C03               	skipc
  6070     0F49  0F26               	incfsz	___fladd@a+2,w
  6071     0F4A  02A2               	subwf	___fladd@b+2,f
  6072     0F4B  0827               	movf	___fladd@a+3,w
  6073     0F4C  1C03               	skipc
  6074     0F4D  0F27               	incfsz	___fladd@a+3,w
  6075     0F4E  02A3               	subwf	___fladd@b+3,f
  6076     0F4F                     l781:
  6077     0F4F  0823               	movf	___fladd@b+3,w
  6078     0F50  0422               	iorwf	___fladd@b+2,w
  6079     0F51  0421               	iorwf	___fladd@b+1,w
  6080     0F52  0420               	iorwf	___fladd@b,w
  6081     0F53  1D03               	skipz
  6082     0F54  2F56               	goto	u3861
  6083     0F55  2F57               	goto	u3860
  6084     0F56                     u3861:
  6085     0F56  2F83               	goto	l3913
  6086     0F57                     u3860:
  6087     0F57                     l3893:
  6088     0F57  0875               	movf	___fladd@grs,w
  6089     0F58  1D03               	btfss	3,2
  6090     0F59  2F5B               	goto	u3871
  6091     0F5A  2F5C               	goto	u3870
  6092     0F5B                     u3871:
  6093     0F5B  2F83               	goto	l3913
  6094     0F5C                     u3870:
  6095     0F5C                     l3895:
  6096     0F5C  3000               	movlw	0
  6097     0F5D  00A3               	movwf	?___fladd+3
  6098     0F5E  3000               	movlw	0
  6099     0F5F  00A2               	movwf	?___fladd+2
  6100     0F60  3000               	movlw	0
  6101     0F61  00A1               	movwf	?___fladd+1
  6102     0F62  3000               	movlw	0
  6103     0F63  00A0               	movwf	?___fladd
  6104     0F64  2FFF               	goto	l773
  6105     0F65                     l3899:
  6106     0F65  3001               	movlw	1
  6107     0F66  00A8               	movwf	??___fladd
  6108     0F67                     u3885:
  6109     0F67  1003               	clrc
  6110     0F68  0DA0               	rlf	___fladd@b,f
  6111     0F69  0DA1               	rlf	___fladd@b+1,f
  6112     0F6A  0DA2               	rlf	___fladd@b+2,f
  6113     0F6B  0DA3               	rlf	___fladd@b+3,f
  6114     0F6C  0BA8               	decfsz	??___fladd,f
  6115     0F6D  2F67               	goto	u3885
  6116     0F6E                     l3901:
  6117     0F6E  1FF5               	btfss	___fladd@grs,7
  6118     0F6F  2F71               	goto	u3891
  6119     0F70  2F72               	goto	u3890
  6120     0F71                     u3891:
  6121     0F71  2F73               	goto	l785
  6122     0F72                     u3890:
  6123     0F72                     l3903:
  6124     0F72  1420               	bsf	___fladd@b,0
  6125     0F73                     l785:
  6126     0F73  1C75               	btfss	___fladd@grs,0
  6127     0F74  2F76               	goto	u3901
  6128     0F75  2F77               	goto	u3900
  6129     0F76                     u3901:
  6130     0F76  2F7A               	goto	l3907
  6131     0F77                     u3900:
  6132     0F77                     l3905:
  6133     0F77  1403               	setc
  6134     0F78  0DF5               	rlf	___fladd@grs,f
  6135     0F79  2F7C               	goto	l3909
  6136     0F7A                     l3907:
  6137     0F7A  1003               	clrc
  6138     0F7B  0DF5               	rlf	___fladd@grs,f
  6139     0F7C                     l3909:
  6140     0F7C  0874               	movf	___fladd@bexp,w
  6141     0F7D  1903               	btfsc	3,2
  6142     0F7E  2F80               	goto	u3911
  6143     0F7F  2F81               	goto	u3910
  6144     0F80                     u3911:
  6145     0F80  2F83               	goto	l3913
  6146     0F81                     u3910:
  6147     0F81                     l3911:
  6148     0F81  3001               	movlw	1
  6149     0F82  02F4               	subwf	___fladd@bexp,f
  6150     0F83                     l3913:
  6151     0F83  1FA2               	btfss	___fladd@b+2,7
  6152     0F84  2F86               	goto	u3921
  6153     0F85  2F87               	goto	u3920
  6154     0F86                     u3921:
  6155     0F86  2F65               	goto	l3899
  6156     0F87                     u3920:
  6157     0F87                     l3915:
  6158     0F87  01F3               	clrf	___fladd@aexp
  6159     0F88                     l3917:
  6160     0F88  1FF5               	btfss	___fladd@grs,7
  6161     0F89  2F8B               	goto	u3931
  6162     0F8A  2F8C               	goto	u3930
  6163     0F8B                     u3931:
  6164     0F8B  2F9A               	goto	l3925
  6165     0F8C                     u3930:
  6166     0F8C                     l3919:
  6167     0F8C  0875               	movf	___fladd@grs,w
  6168     0F8D  397F               	andlw	127
  6169     0F8E  1903               	btfsc	3,2
  6170     0F8F  2F91               	goto	u3941
  6171     0F90  2F92               	goto	u3940
  6172     0F91                     u3941:
  6173     0F91  2F95               	goto	l791
  6174     0F92                     u3940:
  6175     0F92                     l3921:
  6176     0F92  01F3               	clrf	___fladd@aexp
  6177     0F93  0AF3               	incf	___fladd@aexp,f
  6178     0F94  2F9A               	goto	l3925
  6179     0F95                     l791:
  6180     0F95  1C20               	btfss	___fladd@b,0
  6181     0F96  2F98               	goto	u3951
  6182     0F97  2F99               	goto	u3950
  6183     0F98                     u3951:
  6184     0F98  2F9A               	goto	l3925
  6185     0F99                     u3950:
  6186     0F99  2F92               	goto	l3921
  6187     0F9A                     l3925:
  6188     0F9A  0873               	movf	___fladd@aexp,w
  6189     0F9B  1903               	btfsc	3,2
  6190     0F9C  2F9E               	goto	u3961
  6191     0F9D  2F9F               	goto	u3960
  6192     0F9E                     u3961:
  6193     0F9E  2FD3               	goto	l3935
  6194     0F9F                     u3960:
  6195     0F9F                     l3927:
  6196     0F9F  3001               	movlw	1
  6197     0FA0  07A0               	addwf	___fladd@b,f
  6198     0FA1  3000               	movlw	0
  6199     0FA2  1803               	skipnc
  6200     0FA3  3001               	movlw	1
  6201     0FA4  07A1               	addwf	___fladd@b+1,f
  6202     0FA5  3000               	movlw	0
  6203     0FA6  1803               	skipnc
  6204     0FA7  3001               	movlw	1
  6205     0FA8  07A2               	addwf	___fladd@b+2,f
  6206     0FA9  3000               	movlw	0
  6207     0FAA  1803               	skipnc
  6208     0FAB  3001               	movlw	1
  6209     0FAC  07A3               	addwf	___fladd@b+3,f
  6210     0FAD                     l3929:
  6211     0FAD  1C23               	btfss	___fladd@b+3,0
  6212     0FAE  2FB0               	goto	u3971
  6213     0FAF  2FB1               	goto	u3970
  6214     0FB0                     u3971:
  6215     0FB0  2FD3               	goto	l3935
  6216     0FB1                     u3970:
  6217     0FB1                     l3931:
  6218     0FB1  0820               	movf	___fladd@b,w
  6219     0FB2  00A8               	movwf	??___fladd
  6220     0FB3  0821               	movf	___fladd@b+1,w
  6221     0FB4  00A9               	movwf	??___fladd+1
  6222     0FB5  0822               	movf	___fladd@b+2,w
  6223     0FB6  00AA               	movwf	??___fladd+2
  6224     0FB7  0823               	movf	___fladd@b+3,w
  6225     0FB8  00AB               	movwf	??___fladd+3
  6226     0FB9  3001               	movlw	1
  6227     0FBA  00AC               	movwf	??___fladd+4
  6228     0FBB                     u3985:
  6229     0FBB  0D2B               	rlf	??___fladd+3,w
  6230     0FBC  0CAB               	rrf	??___fladd+3,f
  6231     0FBD  0CAA               	rrf	??___fladd+2,f
  6232     0FBE  0CA9               	rrf	??___fladd+1,f
  6233     0FBF  0CA8               	rrf	??___fladd,f
  6234     0FC0                     u3980:
  6235     0FC0  0BAC               	decfsz	??___fladd+4,f
  6236     0FC1  2FBB               	goto	u3985
  6237     0FC2  082B               	movf	??___fladd+3,w
  6238     0FC3  00A3               	movwf	___fladd@b+3
  6239     0FC4  082A               	movf	??___fladd+2,w
  6240     0FC5  00A2               	movwf	___fladd@b+2
  6241     0FC6  0829               	movf	??___fladd+1,w
  6242     0FC7  00A1               	movwf	___fladd@b+1
  6243     0FC8  0828               	movf	??___fladd,w
  6244     0FC9  00A0               	movwf	___fladd@b
  6245     0FCA  0A74               	incf	___fladd@bexp,w
  6246     0FCB  1903               	btfsc	3,2
  6247     0FCC  2FCE               	goto	u3991
  6248     0FCD  2FCF               	goto	u3990
  6249     0FCE                     u3991:
  6250     0FCE  2FD3               	goto	l3935
  6251     0FCF                     u3990:
  6252     0FCF                     l3933:
  6253     0FCF  3001               	movlw	1
  6254     0FD0  00FF               	movwf	btemp+1
  6255     0FD1  087F               	movf	btemp+1,w
  6256     0FD2  07F4               	addwf	___fladd@bexp,f
  6257     0FD3                     l3935:
  6258     0FD3  0A74               	incf	___fladd@bexp,w
  6259     0FD4  1903               	btfsc	3,2
  6260     0FD5  2FD7               	goto	u4001
  6261     0FD6  2FD8               	goto	u4000
  6262     0FD7                     u4001:
  6263     0FD7  2FDD               	goto	l3939
  6264     0FD8                     u4000:
  6265     0FD8                     l3937:
  6266     0FD8  0874               	movf	___fladd@bexp,w
  6267     0FD9  1D03               	btfss	3,2
  6268     0FDA  2FDC               	goto	u4011
  6269     0FDB  2FDD               	goto	u4010
  6270     0FDC                     u4011:
  6271     0FDC  2FEB               	goto	l3945
  6272     0FDD                     u4010:
  6273     0FDD                     l3939:
  6274     0FDD  3000               	movlw	0
  6275     0FDE  00A3               	movwf	___fladd@b+3
  6276     0FDF  3000               	movlw	0
  6277     0FE0  00A2               	movwf	___fladd@b+2
  6278     0FE1  3000               	movlw	0
  6279     0FE2  00A1               	movwf	___fladd@b+1
  6280     0FE3  3000               	movlw	0
  6281     0FE4  00A0               	movwf	___fladd@b
  6282     0FE5                     l3941:
  6283     0FE5  0874               	movf	___fladd@bexp,w
  6284     0FE6  1D03               	btfss	3,2
  6285     0FE7  2FE9               	goto	u4021
  6286     0FE8  2FEA               	goto	u4020
  6287     0FE9                     u4021:
  6288     0FE9  2FEB               	goto	l3945
  6289     0FEA                     u4020:
  6290     0FEA                     l3943:
  6291     0FEA  01F2               	clrf	___fladd@signs
  6292     0FEB                     l3945:
  6293     0FEB  1C74               	btfss	___fladd@bexp,0
  6294     0FEC  2FEE               	goto	u4031
  6295     0FED  2FEF               	goto	u4030
  6296     0FEE                     u4031:
  6297     0FEE  2FF1               	goto	l3949
  6298     0FEF                     u4030:
  6299     0FEF                     l3947:
  6300     0FEF  17A2               	bsf	___fladd@b+2,7
  6301     0FF0  2FF5               	goto	l3951
  6302     0FF1                     l3949:
  6303     0FF1  307F               	movlw	127
  6304     0FF2  00FF               	movwf	btemp+1
  6305     0FF3  087F               	movf	btemp+1,w
  6306     0FF4  05A2               	andwf	___fladd@b+2,f
  6307     0FF5                     l3951:
  6308     0FF5  0874               	movf	___fladd@bexp,w
  6309     0FF6  00A8               	movwf	??___fladd
  6310     0FF7  1003               	clrc
  6311     0FF8  0C28               	rrf	??___fladd,w
  6312     0FF9  00A3               	movwf	___fladd@b+3
  6313     0FFA                     l3953:
  6314     0FFA  1FF2               	btfss	___fladd@signs,7
  6315     0FFB  2FFD               	goto	u4041
  6316     0FFC  2FFE               	goto	u4040
  6317     0FFD                     u4041:
  6318     0FFD  2FFF               	goto	l803
  6319     0FFE                     u4040:
  6320     0FFE                     l3955:
  6321     0FFE  17A3               	bsf	___fladd@b+3,7
  6322     0FFF                     l803:
  6323     0FFF                     l773:
  6324     0FFF  0008               	return
  6325     1000                     __end_of___fladd:
  6326                           
  6327                           	psect	text12
  6328     0430                     __ptext12:	
  6329 ;; *************** function ___flmul *****************
  6330 ;; Defined at:
  6331 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;  b               4   10[BANK0 ] unsigned char 
  6334 ;;  a               4   14[BANK0 ] unsigned char 
  6335 ;; Auto vars:     Size  Location     Type
  6336 ;;  prod            4   30[BANK0 ] struct .
  6337 ;;  grs             4   25[BANK0 ] unsigned long 
  6338 ;;  temp            2   34[BANK0 ] struct .
  6339 ;;  bexp            1   29[BANK0 ] unsigned char 
  6340 ;;  aexp            1   24[BANK0 ] unsigned char 
  6341 ;;  sign            1   23[BANK0 ] unsigned char 
